user_id,order,item_id
251,2,42
251,3,1
252,1,56
252,2,33
252,3,24
253,1,56
253,2,26
253,3,31
254,1,3
254,2,49
254,3,26
255,1,32
255,2,33
255,3,120
256,1,57
256,2,32
256,3,120
257,1,56
257,2,26
257,3,46
258,1,19
258,2,32
258,3,26
259,1,35
259,2,33
259,3,120
260,1,33
260,2,26
260,3,21
261,1,19
261,2,3
261,3,32
262,1,49
262,2,32
262,3,81
263,1,3
263,2,7
263,3,35
264,1,4
264,2,49
264,3,1
265,1,4
265,2,57
265,3,56
266,1,19
266,2,57
266,3,17
267,1,57
267,2,33
267,3,24
268,1,19
268,2,4
268,3,81
269,1,57
269,2,32
269,3,81
270,1,4
270,2,49
270,3,7
271,1,21
271,2,120
271,3,46
272,1,57
272,2,26
272,3,21
273,1,57
273,2,49
273,3,7
274,1,26
274,2,120
274,3,42
275,1,4
275,2,49
275,3,32
276,1,3
276,2,4
276,3,21
277,1,57
277,2,49
277,3,7
278,1,24
278,2,17
278,3,8
279,1,49
279,2,32
279,3,33
280,1,3
280,2,35
280,3,120
281,1,19
281,2,49
281,3,32
282,1,7
282,2,33
282,3,14
283,1,3
283,2,57
283,3,35
284,1,49
284,2,7
284,3,56
285,1,35
285,2,33
285,3,120
286,1,19
286,2,3
286,3,4
287,1,49
287,2,35
287,3,42
288,1,3
288,2,49
288,3,42
289,1,3
289,2,7
289,3,35
290,1,4
290,2,35
290,3,33
291,1,3
291,2,4
291,3,57
292,1,19
292,2,3
292,3,57
293,1,49
293,2,32
293,3,7
294,1,19
294,2,3
294,3,35
295,1,7
295,2,21
295,3,120
296,1,19
296,2,3
296,3,57
297,1,3
297,2,57
297,3,26
298,1,19
298,2,57
298,3,7
299,1,49
299,2,81
299,3,56
300,1,49
300,2,32
300,3,35
301,1,49
301,2,32
301,3,31
302,1,26
302,2,21
302,3,63
303,1,19
303,2,7
303,3,81
304,1,19
304,2,4
304,3,24
305,1,19
305,2,35
305,3,33
306,1,19
306,2,57
306,3,32
307,1,57
307,2,32
307,3,1
308,1,19
308,2,56
308,3,31
309,1,19
309,2,35
309,3,120
310,1,4
310,2,21
310,3,120
311,1,3
311,2,4
311,3,7
312,1,4
312,2,33
312,3,26
313,1,32
313,2,35
313,3,56
314,1,49
314,2,7
314,3,81
315,1,3
315,2,4
315,3,32
316,1,19
316,2,3
316,3,4
317,1,19
317,2,49
317,3,35
318,1,3
318,2,57
318,3,7
319,1,32
319,2,33
319,3,120
320,1,19
320,2,3
320,3,81
321,1,19
321,2,49
321,3,32
322,1,7
322,2,35
322,3,56
323,1,49
323,2,32
323,3,35
324,1,57
324,2,56
324,3,120
325,1,57
325,2,26
325,3,120
326,1,3
326,2,33
326,3,26
327,1,57
327,2,49
327,3,81
328,1,4
328,2,57
328,3,49
329,1,19
329,2,3
329,3,57
330,1,81
330,2,120
330,3,31
331,1,4
331,2,32
331,3,81
332,1,81
332,2,56
332,3,120
333,1,4
333,2,32
333,3,56
334,1,3
334,2,49
334,3,32
335,1,19
335,2,35
335,3,56
336,1,19
336,2,4
336,3,49
337,1,3
337,2,57
337,3,32
338,1,3
338,2,32
338,3,56
339,1,4
339,2,33
339,3,1
340,1,49
340,2,56
340,3,120
341,1,57
341,2,32
341,3,35
342,1,3
342,2,4
342,3,49
343,1,81
343,2,56
343,3,26
345,1,19
345,2,49
345,3,32
346,1,49
346,2,35
346,3,81
347,1,57
347,2,49
347,3,35
348,1,19
348,2,3
348,3,4
349,1,19
349,2,33
349,3,120
350,1,26
350,2,42
350,3,14
351,1,35
351,2,26
351,3,31
352,1,120
352,2,1
352,3,17
353,1,19
353,2,4
353,3,57
354,1,19
354,2,56
354,3,33
355,1,19
355,2,32
355,3,33
356,1,4
356,2,49
356,3,35
357,1,33
357,2,120
357,3,14
358,1,7
358,2,35
358,3,24
359,1,19
359,2,32
359,3,56
360,1,32
360,2,81
360,3,56
361,1,8
361,2,47
361,3,41
362,1,57
362,2,1
362,3,14
363,1,26
363,2,21
363,3,14
364,1,33
364,2,21
364,3,14
365,1,3
365,2,33
365,3,24
366,1,57
366,2,32
366,3,81
367,1,33
367,2,14
367,3,17
368,1,32
368,2,35
368,3,33
369,1,57
369,2,7
369,3,35
370,1,3
370,2,49
370,3,56
371,1,81
371,2,33
371,3,21
372,1,19
372,2,3
372,3,7
373,1,4
373,2,49
373,3,32
374,1,49
374,2,7
374,3,35
375,1,7
375,2,81
375,3,56
376,1,57
376,2,49
376,3,35
377,1,24
377,2,42
377,3,17
378,1,33
378,2,120
378,3,31
379,1,3
379,2,4
379,3,32
380,1,3
380,2,4
380,3,49
381,1,3
381,2,4
381,3,7
382,1,7
382,2,56
382,3,26
383,1,7
383,2,35
383,3,33
384,1,4
384,2,49
384,3,32
385,1,57
385,2,49
385,3,32
386,1,4
386,2,33
386,3,24
387,1,19
387,2,3
387,3,57
388,1,3
388,2,32
388,3,7
389,1,35
389,2,56
389,3,120
390,1,19
390,2,3
390,3,7
391,1,49
391,2,35
391,3,120
392,1,19
392,2,3
392,3,4
393,1,4
393,2,49
393,3,32
394,1,19
394,2,56
394,3,21
395,1,4
395,2,81
395,3,21
396,1,3
396,2,57
396,3,49
397,1,3
397,2,49
397,3,81
398,1,17
398,2,46
398,3,34
399,1,57
399,2,56
399,3,26
400,1,19
400,2,4
400,3,57
401,1,3
401,2,33
401,3,24
402,1,49
402,2,56
402,3,33
403,1,19
403,2,4
403,3,7
404,1,81
404,2,120
404,3,14
405,1,57
405,2,7
405,3,56
406,1,4
406,2,32
406,3,7
407,1,57
407,2,31
407,3,1
408,1,3
408,2,4
408,3,57
409,1,4
409,2,81
409,3,26
410,1,49
410,2,32
410,3,42
411,1,19
411,2,3
411,3,56
412,1,19
412,2,57
412,3,35
413,1,33
413,2,26
413,3,24
414,1,3
414,2,4
414,3,24
415,1,81
415,2,56
415,3,21
416,1,19
416,2,57
416,3,81
417,1,49
417,2,32
417,3,35
418,1,57
418,2,81
418,3,26
419,1,24
419,2,1
419,3,46
420,1,57
420,2,81
420,3,120
421,1,32
421,2,56
421,3,21
422,1,35
422,2,21
422,3,42
423,1,4
423,2,57
423,3,35
424,1,19
424,2,3
424,3,4
425,1,19
425,2,3
425,3,4
426,1,3
426,2,4
426,3,32
427,1,35
427,2,56
427,3,26
428,1,4
428,2,32
428,3,21
429,1,19
429,2,3
429,3,49
430,1,4
430,2,32
430,3,56
431,1,3
431,2,57
431,3,81
432,1,57
432,2,81
432,3,26
433,1,19
433,2,4
433,3,35
434,1,4
434,2,7
434,3,35
435,1,57
435,2,49
435,3,35
436,1,49
436,2,32
436,3,1
437,1,19
437,2,3
437,3,4
438,1,57
438,2,32
438,3,35
439,1,19
439,2,81
439,3,120
440,1,57
440,2,32
440,3,14
441,1,57
441,2,35
441,3,33
442,1,35
442,2,56
442,3,21
443,1,4
443,2,26
443,3,17
444,1,57
444,2,26
444,3,21
445,1,33
445,2,120
445,3,31
446,1,3
446,2,7
446,3,35
447,1,57
447,2,32
447,3,17
448,1,3
448,2,81
448,3,24
449,1,4
449,2,49
449,3,7
450,1,26
450,2,120
450,3,24
451,1,32
451,2,7
451,3,35
452,1,19
452,2,49
452,3,32
453,1,4
453,2,56
453,3,21
454,1,3
454,2,32
454,3,120
455,1,4
455,2,32
455,3,26
456,1,3
456,2,57
456,3,35
457,1,19
457,2,4
457,3,49
458,1,3
458,2,4
458,3,21
459,1,32
459,2,56
459,3,33
460,1,19
460,2,4
460,3,57
461,1,57
461,2,49
461,3,81
462,1,56
462,2,33
462,3,21
463,1,35
463,2,24
463,3,42
464,1,3
464,2,57
464,3,7
465,1,3
465,2,4
465,3,57
466,1,19
466,2,7
466,3,35
467,1,7
467,2,35
467,3,56
468,1,3
468,2,57
468,3,81
469,1,120
469,2,31
469,3,14
470,1,35
470,2,81
470,3,33
471,1,4
471,2,32
471,3,33
472,1,4
472,2,26
472,3,120
473,1,49
473,2,24
473,3,14
474,1,4
474,2,35
474,3,81
475,1,4
475,2,57
475,3,49
476,1,19
476,2,49
476,3,32
477,1,3
477,2,32
477,3,7
478,1,3
478,2,120
478,3,14
479,1,19
479,2,4
479,3,7
480,1,3
480,2,32
480,3,120
481,1,3
481,2,32
481,3,26
482,1,3
482,2,49
482,3,35
483,1,57
483,2,49
483,3,32
484,1,26
484,2,120
484,3,31
485,1,3
485,2,32
485,3,81
486,1,4
486,2,21
486,3,1
487,1,35
487,2,31
487,3,1
488,1,19
488,2,35
488,3,33
489,1,35
489,2,56
489,3,26
490,1,3
490,2,4
490,3,57
491,1,3
491,2,32
491,3,35
492,1,4
492,2,57
492,3,56
493,1,57
493,2,32
493,3,35
494,1,4
494,2,49
494,3,32
495,1,3
495,2,49
495,3,7
496,1,49
496,2,35
496,3,26
497,1,26
497,2,31
497,3,42
498,1,56
498,2,120
498,3,24
499,1,3
499,2,7
499,3,35
500,1,19
500,2,56
500,3,21
501,1,19
501,2,49
501,3,32
502,1,3
502,2,32
502,3,120
503,1,4
503,2,26
503,3,21
504,1,57
504,2,35
504,3,56
505,1,46
505,2,8
505,3,5
506,1,56
506,2,42
506,3,41
507,1,81
507,2,33
507,3,26
508,1,19
508,2,3
508,3,49
509,1,49
509,2,33
509,3,26
510,1,19
510,2,7
510,3,56
511,1,7
511,2,26
511,3,24
512,1,3
512,2,120
512,3,31
513,1,81
513,2,33
513,3,26
514,1,3
514,2,57
514,3,7
515,1,19
515,2,3
515,3,49
516,1,19
516,2,49
516,3,7
517,1,19
517,2,3
517,3,32
518,1,4
518,2,49
518,3,35
519,1,19
519,2,4
519,3,7
520,1,19
520,2,49
520,3,81
521,1,4
521,2,57
521,3,49
522,1,32
522,2,81
522,3,26
523,1,26
523,2,24
523,3,1
524,1,57
524,2,56
524,3,21
525,1,57
525,2,49
525,3,35
526,1,56
526,2,33
526,3,24
527,1,4
527,2,35
527,3,26
528,1,33
528,2,120
528,3,1
529,1,57
529,2,7
529,3,21
530,1,19
530,2,4
530,3,57
531,1,3
531,2,49
531,3,32
532,1,7
532,2,33
532,3,120
533,1,3
533,2,4
533,3,32
534,1,57
534,2,56
534,3,31
535,1,57
535,2,33
535,3,26
536,1,57
536,2,32
536,3,7
537,1,57
537,2,32
537,3,35
538,1,4
538,2,49
538,3,35
539,1,19
539,2,3
539,3,33
540,1,19
540,2,57
540,3,32
541,1,19
541,2,35
541,3,81
542,1,3
542,2,57
542,3,32
543,1,21
543,2,120
543,3,24
544,1,3
544,2,4
544,3,32
545,1,19
545,2,81
545,3,56
546,1,19
546,2,35
546,3,26
547,1,4
547,2,57
547,3,33
548,1,26
548,2,24
548,3,42
549,1,32
549,2,26
549,3,21
550,1,19
550,2,4
550,3,49
551,1,57
551,2,7
551,3,24
552,1,19
552,2,4
552,3,31
553,1,3
553,2,49
553,3,32
554,1,3
554,2,49
554,3,24
555,1,3
555,2,4
555,3,49
556,1,19
556,2,3
556,3,4
557,1,19
557,2,4
557,3,32
558,1,4
558,2,32
558,3,7
559,1,49
559,2,35
559,3,81
560,1,19
560,2,3
560,3,49
561,1,19
561,2,3
561,3,7
562,1,57
562,2,32
562,3,81
563,1,56
563,2,21
563,3,120
564,1,4
564,2,7
564,3,35
565,1,4
565,2,1
565,3,17
566,1,32
566,2,81
566,3,33
567,1,35
567,2,81
567,3,21
568,1,57
568,2,120
568,3,24
569,1,7
569,2,35
569,3,21
570,1,19
570,2,81
570,3,17
571,1,19
571,2,4
571,3,32
572,1,3
572,2,57
572,3,32
573,1,4
573,2,7
573,3,35
574,1,4
574,2,32
574,3,7
575,1,7
575,2,21
575,3,120
576,1,19
576,2,3
576,3,35
577,1,3
577,2,120
577,3,24
578,1,35
578,2,56
578,3,33
579,1,3
579,2,81
579,3,21
580,1,35
580,2,26
580,3,21
581,1,49
581,2,7
581,3,35
582,1,26
582,2,42
582,3,34
583,1,56
583,2,26
583,3,42
584,1,19
584,2,3
584,3,4
585,1,3
585,2,4
585,3,57
586,1,32
586,2,7
586,3,35
587,1,4
587,2,33
587,3,31
588,1,19
588,2,3
588,3,4
589,1,4
589,2,35
589,3,81
590,1,4
590,2,120
590,3,31
591,1,3
591,2,33
591,3,21
592,1,3
592,2,26
592,3,31
593,1,19
593,2,3
593,3,35
594,1,4
594,2,57
594,3,35
595,1,3
595,2,57
595,3,49
596,1,81
596,2,33
596,3,21
597,1,3
597,2,49
597,3,21
598,1,3
598,2,57
598,3,49
599,1,56
599,2,1
599,3,8
600,1,35
600,2,56
600,3,24
601,1,57
601,2,32
601,3,56
602,1,19
602,2,3
602,3,32
603,1,3
603,2,49
603,3,7
604,1,49
604,2,32
604,3,35
605,1,19
605,2,3
605,3,31
606,1,19
606,2,3
606,3,35
607,1,19
607,2,3
607,3,49
608,1,32
608,2,56
608,3,21
609,1,3
609,2,4
609,3,24
610,1,19
610,2,32
610,3,35
611,1,19
611,2,7
611,3,81
612,1,19
612,2,3
612,3,4
613,1,32
613,2,26
613,3,21
614,1,4
614,2,57
614,3,49
615,1,4
615,2,21
615,3,31
616,1,7
616,2,1
616,3,14
617,1,32
617,2,33
617,3,17
618,1,32
618,2,7
618,3,35
619,1,19
619,2,3
619,3,4
620,1,4
620,2,35
620,3,21
621,1,3
621,2,56
621,3,26
622,1,4
622,2,49
622,3,32
623,1,8
623,2,39
623,3,85
624,1,3
624,2,26
624,3,21
625,1,56
625,2,120
625,3,24
626,1,4
626,2,57
626,3,7
627,1,32
627,2,42
627,3,17
628,1,81
628,2,56
628,3,120
629,1,57
629,2,49
629,3,35
630,1,19
630,2,120
630,3,31
631,1,19
631,2,3
631,3,4
632,1,19
632,2,4
632,3,35
633,1,19
633,2,3
633,3,57
634,1,4
634,2,7
634,3,33
635,1,4
635,2,49
635,3,56
636,1,3
636,2,81
636,3,33
637,1,35
637,2,81
637,3,21
638,1,49
638,2,7
638,3,26
639,1,19
639,2,56
639,3,33
640,1,3
640,2,4
640,3,57
641,1,49
641,2,7
641,3,21
642,1,3
642,2,7
642,3,81
643,1,19
643,2,32
643,3,7
644,1,19
644,2,49
644,3,35
645,1,57
645,2,24
645,3,1
646,1,4
646,2,32
646,3,1
647,1,19
647,2,3
647,3,57
648,1,7
648,2,42
648,3,14
649,1,3
649,2,49
649,3,26
650,1,4
650,2,32
650,3,33
651,1,49
651,2,32
651,3,120
652,1,3
652,2,49
652,3,7
653,1,3
653,2,57
653,3,32
654,1,4
654,2,57
654,3,7
655,1,19
655,2,3
655,3,4
656,1,7
656,2,26
656,3,120
657,1,19
657,2,3
657,3,4
658,1,19
658,2,56
658,3,26
659,1,56
659,2,120
659,3,31
660,1,19
660,2,3
660,3,4
661,1,81
661,2,56
661,3,120
662,1,4
662,2,7
662,3,33
663,1,32
663,2,7
663,3,35
664,1,4
664,2,32
664,3,56
665,1,3
665,2,21
665,3,24
666,1,3
666,2,81
666,3,56
667,1,57
667,2,49
667,3,26
668,1,19
668,2,3
668,3,49
669,1,32
669,2,33
669,3,26
670,1,19
670,2,49
670,3,32
671,1,57
671,2,33
671,3,26
672,1,3
672,2,49
672,3,42
673,1,3
673,2,81
673,3,33
674,1,19
674,2,21
674,3,24
675,1,4
675,2,21
675,3,24
676,1,19
676,2,4
676,3,7
677,1,19
677,2,49
677,3,32
678,1,32
678,2,33
678,3,26
679,1,24
679,2,27
679,3,39
680,1,35
680,2,81
680,3,26
681,1,3
681,2,49
681,3,56
682,1,49
682,2,33
682,3,14
683,1,120
683,2,63
683,3,46
684,1,19
684,2,7
684,3,56
685,1,19
685,2,3
685,3,4
686,1,19
686,2,57
686,3,7
687,1,21
687,2,46
687,3,34
688,1,3
688,2,81
688,3,26
689,1,19
689,2,57
689,3,56
690,1,32
690,2,81
690,3,26
691,1,57
691,2,49
691,3,81
692,1,57
692,2,42
692,3,63
693,1,4
693,2,57
693,3,7
694,1,57
694,2,26
694,3,24
695,1,3
695,2,56
695,3,120
696,1,57
696,2,35
696,3,26
697,1,4
697,2,49
697,3,7
698,1,49
698,2,56
698,3,1
699,1,19
699,2,3
699,3,49
700,1,57
700,2,35
700,3,56
701,1,32
701,2,35
701,3,56
702,1,7
702,2,33
702,3,26
703,1,19
703,2,4
703,3,49
704,1,57
704,2,33
704,3,24
705,1,19
705,2,3
705,3,32
706,1,19
706,2,7
706,3,26
707,1,3
707,2,32
707,3,35
708,1,57
708,2,32
708,3,81
709,1,4
709,2,57
709,3,7
710,1,3
710,2,49
710,3,7
711,1,4
711,2,49
711,3,35
712,1,49
712,2,26
712,3,21
713,1,19
713,2,32
713,3,33
714,1,3
714,2,57
714,3,32
715,1,57
715,2,35
715,3,56
716,1,19
716,2,3
716,3,4
717,1,4
717,2,81
717,3,120
718,1,19
718,2,7
718,3,120
719,1,19
719,2,4
719,3,49
720,1,49
720,2,32
720,3,33
721,1,3
721,2,49
721,3,24
722,1,3
722,2,56
722,3,21
723,1,4
723,2,56
723,3,33
724,1,49
724,2,32
724,3,56
725,1,19
725,2,4
725,3,57
726,1,19
726,2,4
726,3,81
727,1,3
727,2,49
727,3,33
728,1,3
728,2,33
728,3,120
729,1,3
729,2,26
729,3,24
730,1,3
730,2,4
730,3,57
731,1,3
731,2,32
731,3,35
732,1,32
732,2,33
732,3,26
733,1,3
733,2,49
733,3,42
734,1,19
734,2,49
734,3,14
735,1,3
735,2,4
735,3,32
736,1,57
736,2,32
736,3,81
737,1,19
737,2,4
737,3,49
738,1,7
738,2,26
738,3,31
739,1,49
739,2,31
739,3,1
740,1,3
740,2,56
740,3,21
741,1,3
741,2,57
741,3,49
742,1,3
742,2,7
742,3,33
743,1,49
743,2,7
743,3,33
744,1,32
744,2,7
744,3,31
745,1,3
745,2,4
745,3,57
746,1,3
746,2,7
746,3,81
747,1,21
747,2,31
747,3,34
748,1,57
748,2,81
748,3,24
749,1,3
749,2,4
749,3,32
750,1,49
750,2,33
750,3,21
751,1,3
751,2,81
751,3,31
752,1,49
752,2,120
752,3,42
753,1,19
753,2,4
753,3,49
754,1,57
754,2,49
754,3,32
755,1,57
755,2,49
755,3,17
756,1,33
756,2,1
756,3,14
757,1,19
757,2,4
757,3,35
758,1,19
758,2,49
758,3,81
759,1,56
759,2,33
759,3,26
760,1,81
760,2,26
760,3,24
761,1,3
761,2,4
761,3,35
762,1,19
762,2,3
762,3,49
763,1,3
763,2,57
763,3,49
764,1,56
764,2,120
764,3,17
765,1,57
765,2,120
765,3,34
766,1,19
766,2,57
766,3,49
767,1,32
767,2,21
767,3,31
768,1,7
768,2,81
768,3,56
769,1,4
769,2,35
769,3,14
770,1,19
770,2,3
770,3,57
771,1,7
771,2,17
771,3,63
772,1,4
772,2,81
772,3,26
773,1,19
773,2,4
773,3,57
774,1,3
774,2,57
774,3,32
775,1,4
775,2,32
775,3,5
776,1,4
776,2,57
776,3,49
777,1,3
777,2,35
